Picked Local content provider.
Using local repo /tmp/r2d-test-2020-07-14T13.08ijr5dwxm/github.com/bruvduroiu/AnoGAN-tf.
Using DockerBuildPack builder
Collecting pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1
  Downloading https://files.pythonhosted.org/packages/8a/bb/488841f56197b13700afd5658fc279a2025a39e22449b7cf29864669b15d/pyparsing-2.4.7-py2.py3-none-any.whl (67kB)
Collecting cycler>=0.10
  Downloading https://files.pythonhosted.org/packages/f7/d2/e07d3ebb2bd7af696440ce7e754c59dd546ffe1bbe732c8ab68b9c834e61/cycler-0.10.0-py2.py3-none-any.whl
Collecting kiwisolver>=1.0.1
  Downloading https://files.pythonhosted.org/packages/ae/23/147de658aabbf968324551ea22c0c13a00284c4ef49a77002e91f79657b7/kiwisolver-1.2.0-cp36-cp36m-manylinux1_x86_64.whl (88kB)
Collecting python-dateutil>=2.1
  Downloading https://files.pythonhosted.org/packages/d4/70/d60450c3dd48ef87586924207ae8907090de0b306af2bce5d134d78615cb/python_dateutil-2.8.1-py2.py3-none-any.whl (227kB)
Requirement already satisfied: urllib3<1.26,>=1.20; python_version != "3.4" in /usr/local/lib/python3.6/dist-packages (from botocore<1.18.0,>=1.17.20->boto3>=1.5.32->-r requirements.txt (line 2)) (1.25.7)
Collecting docutils<0.16,>=0.10
  Downloading https://files.pythonhosted.org/packages/22/cd/a6aa959dca619918ccb55023b4cb151949c64d4d5d55b3f4ffd7eee0c6e8/docutils-0.15.2-py3-none-any.whl (547kB)
Requirement already satisfied: six in /usr/local/lib/python3.6/dist-packages (from cycler>=0.10->matplotlib>=2.1.0->-r requirements.txt (line 3)) (1.13.0)
Building wheels for collected packages: pyemd
  Building wheel for pyemd (setup.py): started
  Building wheel for pyemd (setup.py): finished with status 'done'
  Created wheel for pyemd: filename=pyemd-0.5.1-cp36-cp36m-linux_x86_64.whl size=377316 sha256=8d498c4d7f9aff18ad2edb8dcfca352272a2d47c25134b428d05681b3a4d5a0a
  Stored in directory: /root/.cache/pip/wheels/e4/ba/b0/1f4178a35c916b22fc51dc56f278125d4b8cfb0592e5f0cc24
Successfully built pyemd
Installing collected packages: click, docutils, python-dateutil, jmespath, botocore, s3transfer, boto3, pyparsing, cycler, kiwisolver, matplotlib, pyemd
Successfully installed boto3-1.14.20 botocore-1.17.20 click-7.1.2 cycler-0.10.0 docutils-0.15.2 jmespath-0.10.0 kiwisolver-1.2.0 matplotlib-3.2.2 pyemd-0.5.1 pyparsing-2.4.7 python-dateutil-2.8.1 s3transfer-0.3.3
[91mWARNING: You are using pip version 19.3.1; however, version 20.1.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
[0mRemoving intermediate container aad45d3a9b61
 ---> 40bd48a833bc
Step 8/11 : COPY main.py /usr/src/app
 ---> 2c6359db84c7
Step 9/11 : COPY anogan/ /usr/src/app/anogan/
 ---> 72f1f997b261
Step 10/11 : COPY utils/ /usr/src/app/utils/
 ---> 737742fc6cfc
Step 11/11 : ENTRYPOINT [ "python", "main.py" ]
 ---> Running in 3c05186265a9
Removing intermediate container 3c05186265a9
 ---> f89e0edf4fe6
{"aux": {"ID": "sha256:f89e0edf4fe65ac6ae6bb05a698fae3c91e16d7ed6096e67f18759742687f636"}}[Warning] One or more build-args [NB_USER NB_UID] were not consumed
Successfully built f89e0edf4fe6
Successfully tagged r2d-test-github.com-bruvduroiu-anogan-tf:2a9d2a2
