Picked Local content provider.
Using local repo /tmp/r2d-test-2020-07-24T08.51o_zrugkq/github.com/trevordmiller/practice-jupyterlab.
Using PipfileBuildPack builder
jaraco.itertools-5.0 | 14 KB     | ########## | 100% 

nbconvert-5.6.1      | 487 KB    |            |   0% 
nbconvert-5.6.1      | 487 KB    | 3          |   3% 
nbconvert-5.6.1      | 487 KB    | ########## | 100% 

tornado-6.0.3        | 637 KB    |            |   0% 
tornado-6.0.3        | 637 KB    | 2          |   3% 
tornado-6.0.3        | 637 KB    | ########## | 100% 

prometheus_client-0. | 38 KB     |            |   0% 
prometheus_client-0. | 38 KB     | ########## | 100% 

jinja2-2.11.0        | 94 KB     |            |   0% 
jinja2-2.11.0        | 94 KB     | #7         |  17% 
jinja2-2.11.0        | 94 KB     | ########## | 100% 

send2trash-1.5.0     | 12 KB     |            |   0% 
send2trash-1.5.0     | 12 KB     | ########## | 100% 

sqlalchemy-1.3.13    | 1.8 MB    |            |   0% 
sqlalchemy-1.3.13    | 1.8 MB    | ########## | 100% 

zipp-2.1.0           | 9 KB      |            |   0% 
zipp-2.1.0           | 9 KB      | ########## | 100% 

jsonschema-3.2.0     | 89 KB     |            |   0% 
jsonschema-3.2.0     | 89 KB     | #8         |  18% 
jsonschema-3.2.0     | 89 KB     | ########## | 100% 

jedi-0.16.0          | 781 KB    |            |   0% 
jedi-0.16.0          | 781 KB    | 2          |   2% 
jedi-0.16.0          | 781 KB    | #######3   |  74% 
jedi-0.16.0          | 781 KB    | ########## | 100% 

setuptools-45.1.0    | 648 KB    |            |   0% 
setuptools-45.1.0    | 648 KB    | 2          |   2% 
setuptools-45.1.0    | 648 KB    | ########## | 100% 

inflect-4.0.0        | 56 KB     |            |   0% 
inflect-4.0.0        | 56 KB     | ##8        |  29% 
inflect-4.0.0        | 56 KB     | ########## | 100% 

more-itertools-8.2.0 | 35 KB     |            |   0% 
more-itertools-8.2.0 | 35 KB     | ########## | 100% 

ipython-7.11.1       | 1.1 MB    |            |   0% 
ipython-7.11.1       | 1.1 MB    | 1          |   1% 
ipython-7.11.1       | 1.1 MB    | ########## | 100% 

pyzmq-18.1.1         | 517 KB    |            |   0% 
pyzmq-18.1.1         | 517 KB    | 3          |   3% 
pyzmq-18.1.1         | 517 KB    | #####5     |  56% 
pyzmq-18.1.1         | 517 KB    | #######1   |  71% 
pyzmq-18.1.1         | 517 KB    | ########## | 100% 

ld_impl_linux-64-2.3 | 589 KB    |            |   0% 
ld_impl_linux-64-2.3 | 589 KB    | 2          |   3% 
ld_impl_linux-64-2.3 | 589 KB    | ########## | 100% 

jupyterlab-1.2.6     | 4.8 MB    |            |   0% 
jupyterlab-1.2.6     | 4.8 MB    |            |   0% 
jupyterlab-1.2.6     | 4.8 MB    | 5          |   6% 
jupyterlab-1.2.6     | 4.8 MB    | #5         |  15% 
jupyterlab-1.2.6     | 4.8 MB    | ###        |  31% 
jupyterlab-1.2.6     | 4.8 MB    | ######9    |  69% 
jupyterlab-1.2.6     | 4.8 MB    | ########## | 100% 

pygments-2.5.2       | 669 KB    |            |   0% 
pygments-2.5.2       | 669 KB    | ########## | 100% 

zeromq-4.3.2         | 668 KB    |            |   0% 
zeromq-4.3.2         | 668 KB    | ########## | 100% 

json5-0.8.5          | 24 KB     |            |   0% 
json5-0.8.5          | 24 KB     | ######7    |  67% 
json5-0.8.5          | 24 KB     | ########## | 100% 

_openmp_mutex-4.5    | 435 KB    |            |   0% 
_openmp_mutex-4.5    | 435 KB    | ########## | 100% 

six-1.14.0           | 23 KB     |            |   0% 
six-1.14.0           | 23 KB     | #######    |  70% 
six-1.14.0           | 23 KB     | ########## | 100% 

python-dateutil-2.8. | 220 KB    |            |   0% 
python-dateutil-2.8. | 220 KB    | ########## | 100% 

libssh2-1.8.2        | 257 KB    |            |   0% 
libssh2-1.8.2        | 257 KB    | ########## | 100% 

pyjwt-1.7.1          | 17 KB     |            |   0% 
pyjwt-1.7.1          | 17 KB     | ########## | 100% 

python-3.7.6         | 52.9 MB   |            |   0% 
python-3.7.6         | 52.9 MB   |            |   0% 
python-3.7.6         | 52.9 MB   | 4          |   4% 
python-3.7.6         | 52.9 MB   | 8          |   9% 
python-3.7.6         | 52.9 MB   | #2         |  13% 
python-3.7.6         | 52.9 MB   | #6         |  17% 
python-3.7.6         | 52.9 MB   | ##         |  21% 
python-3.7.6         | 52.9 MB   | ##4        |  24% 
python-3.7.6         | 52.9 MB   | ##8        |  28% 
python-3.7.6         | 52.9 MB   | ###2       |  32% 
python-3.7.6         | 52.9 MB   | ###6       |  36% 
python-3.7.6         | 52.9 MB   | ####       |  40% 
python-3.7.6         | 52.9 MB   | ####4      |  44% 
python-3.7.6         | 52.9 MB   | ####8      |  48% 
python-3.7.6         | 52.9 MB   | #####2     |  53% 
python-3.7.6         | 52.9 MB   | #####6     |  57% 
python-3.7.6         | 52.9 MB   | ######     |  61% 
python-3.7.6         | 52.9 MB   | ######4    |  64% 
python-3.7.6         | 52.9 MB   | ######8    |  68% 
python-3.7.6         | 52.9 MB   | #######2   |  72% 
python-3.7.6         | 52.9 MB   | #######6   |  76% 
python-3.7.6         | 52.9 MB   | #######9   |  80% 
python-3.7.6         | 52.9 MB   | ########3  |  83% 
python-3.7.6         | 52.9 MB   | #########2 |  93% 
python-3.7.6         | 52.9 MB   | ########## | 100% 

nbformat-5.0.4       | 98 KB     |            |   0% 
nbformat-5.0.4       | 98 KB     | ########## | 100% 

attrs-19.3.0         | 35 KB     |            |   0% 
attrs-19.3.0         | 35 KB     | ########## | 100% 

certipy-0.1.3        | 17 KB     |            |   0% 
certipy-0.1.3        | 17 KB     | #########4 |  94% 
certipy-0.1.3        | 17 KB     | ########## | 100% 

jupyterhub-base-1.1. | 1.7 MB    |            |   0% 
jupyterhub-base-1.1. | 1.7 MB    | ########## | 100% 

testpath-0.4.4       | 85 KB     |            |   0% 
testpath-0.4.4       | 85 KB     | ########## | 100% 

pyrsistent-0.15.7    | 89 KB     |            |   0% 
pyrsistent-0.15.7    | 89 KB     | #7         |  18% 
pyrsistent-0.15.7    | 89 KB     | ########## | 100% 

ncurses-6.1          | 1.3 MB    |            |   0% 
ncurses-6.1          | 1.3 MB    | ########## | 100% 

idna-2.8             | 100 KB    |            |   0% 
idna-2.8             | 100 KB    | #6         |  16% 
idna-2.8             | 100 KB    | ########## | 100% 

widgetsnbextension-3 | 1.8 MB    |            |   0% 
widgetsnbextension-3 | 1.8 MB    |            |   1% 
widgetsnbextension-3 | 1.8 MB    | ########## | 100% 

decorator-4.4.1      | 11 KB     |            |   0% 
decorator-4.4.1      | 11 KB     | ########## | 100% 

defusedxml-0.6.0     | 22 KB     |            |   0% 
defusedxml-0.6.0     | 22 KB     | ########## | 100% 

parso-0.6.0          | 66 KB     |            |   0% 
parso-0.6.0          | 66 KB     | ##4        |  24% 
parso-0.6.0          | 66 KB     | ########## | 100% 

krb5-1.16.4          | 1.4 MB    |            |   0% 
krb5-1.16.4          | 1.4 MB    | ########## | 100% 

terminado-0.8.3      | 23 KB     |            |   0% 
terminado-0.8.3      | 23 KB     | #######    |  71% 
terminado-0.8.3      | 23 KB     | ########## | 100% 

pycurl-7.43.0.5      | 69 KB     |            |   0% 
pycurl-7.43.0.5      | 69 KB     | ##3        |  23% 
pycurl-7.43.0.5      | 69 KB     | ########## | 100% 

bleach-3.1.0         | 110 KB    |            |   0% 
bleach-3.1.0         | 110 KB    | #4         |  15% 
bleach-3.1.0         | 110 KB    | ########## | 100% 

openssl-1.1.1d       | 2.1 MB    |            |   0% 
openssl-1.1.1d       | 2.1 MB    |            |   1% 
openssl-1.1.1d       | 2.1 MB    | ########## | 100% 

ipywidgets-7.5.1     | 101 KB    |            |   0% 
ipywidgets-7.5.1     | 101 KB    | ########## | 100% 

jupyter_core-4.6.1   | 70 KB     |            |   0% 
jupyter_core-4.6.1   | 70 KB     | ##2        |  23% 
jupyter_core-4.6.1   | 70 KB     | ########## | 100% 

async_generator-1.10 | 18 KB     |            |   0% 
async_generator-1.10 | 18 KB     | ########## | 100% 

chardet-3.0.4        | 167 KB    |            |   0% 
chardet-3.0.4        | 167 KB    | 9          |  10% 
chardet-3.0.4        | 167 KB    | ########## | 100% 

pyopenssl-19.1.0     | 83 KB     |            |   0% 
pyopenssl-19.1.0     | 83 KB     | #9         |  19% 
pyopenssl-19.1.0     | 83 KB     | ########## | 100% 

ptyprocess-0.6.0     | 15 KB     |            |   0% 
ptyprocess-0.6.0     | 15 KB     | ########## | 100% 

xz-5.2.4             | 366 KB    |            |   0% 
xz-5.2.4             | 366 KB    | 4          |   4% 
xz-5.2.4             | 366 KB    | ########## | 100% 

jupyter_client-5.3.4 | 131 KB    |            |   0% 
jupyter_client-5.3.4 | 131 KB    | #2         |  12% 
jupyter_client-5.3.4 | 131 KB    | ########## | 100% 

pandoc-2.9.1.1       | 16.6 MB   |            |   0% 
pandoc-2.9.1.1       | 16.6 MB   |            |   0% 
pandoc-2.9.1.1       | 16.6 MB   | 4          |   4% 
pandoc-2.9.1.1       | 16.6 MB   | 9          |  10% 
pandoc-2.9.1.1       | 16.6 MB   | ##1        |  21% 
pandoc-2.9.1.1       | 16.6 MB   | ###3       |  34% 
pandoc-2.9.1.1       | 16.6 MB   | ####6      |  46% 
pandoc-2.9.1.1       | 16.6 MB   | #####8     |  59% 
pandoc-2.9.1.1       | 16.6 MB   | #######5   |  76% 
pandoc-2.9.1.1       | 16.6 MB   | ########8  |  89% 
pandoc-2.9.1.1       | 16.6 MB   | ########## | 100% 

traitlets-4.3.3      | 133 KB    |            |   0% 
traitlets-4.3.3      | 133 KB    | ########## | 100% 

pip-20.0.2           | 1.9 MB    |            |   0% 
pip-20.0.2           | 1.9 MB    | ########## | 100% 

sqlite-3.30.1        | 2.0 MB    |            |   0% 
sqlite-3.30.1        | 2.0 MB    |            |   1% 
sqlite-3.30.1        | 2.0 MB    | ########## | 100% 

jupyterlab_server-1. | 23 KB     |            |   0% 
jupyterlab_server-1. | 23 KB     | ########## | 100% 

cffi-1.13.2          | 220 KB    |            |   0% 
cffi-1.13.2          | 220 KB    | ########## | 100% 

pycparser-2.19       | 171 KB    |            |   0% 
pycparser-2.19       | 171 KB    | ########## | 100% 

requests-2.22.0      | 84 KB     |            |   0% 
requests-2.22.0      | 84 KB     | ########## | 100% 

ipykernel-5.1.4      | 160 KB    |            |   0% 
ipykernel-5.1.4      | 160 KB    | ########## | 100% 

prompt_toolkit-3.0.3 | 231 KB    |            |   0% 
prompt_toolkit-3.0.3 | 231 KB    | 6          |   7% 
prompt_toolkit-3.0.3 | 231 KB    | ########## | 100% 

libcurl-7.65.3       | 575 KB    |            |   0% 
libcurl-7.65.3       | 575 KB    | ########## | 100% 

pexpect-4.8.0        | 79 KB     |            |   0% 
pexpect-4.8.0        | 79 KB     | ##         |  20% 
pexpect-4.8.0        | 79 KB     | ########## | 100% 

libedit-3.1.20170329 | 172 KB    |            |   0% 
libedit-3.1.20170329 | 172 KB    | ########## | 100% 

jupyter_telemetry-0. | 11 KB     |            |   0% 
jupyter_telemetry-0. | 11 KB     | ########## | 100% 

urllib3-1.25.7       | 159 KB    |            |   0% 
urllib3-1.25.7       | 159 KB    | ########## | 100% 

zlib-1.2.11          | 105 KB    |            |   0% 
zlib-1.2.11          | 105 KB    | ########## | 100% 

ruamel.yaml-0.16.6   | 166 KB    |            |   0% 
ruamel.yaml-0.16.6   | 166 KB    | ########## | 100% 

alembic-1.3.3        | 108 KB    |            |   0% 
alembic-1.3.3        | 108 KB    | ########## | 100% 

blinker-1.4          | 13 KB     |            |   0% 
blinker-1.4          | 13 KB     | ########## | 100% 

markupsafe-1.1.1     | 26 KB     |            |   0% 
markupsafe-1.1.1     | 26 KB     | ########## | 100% 

wheel-0.34.1         | 42 KB     |            |   0% 
wheel-0.34.1         | 42 KB     | ########## | 100% 

pickleshare-0.7.5    | 12 KB     |            |   0% 
pickleshare-0.7.5    | 12 KB     | ########## | 100% 

mistune-0.8.4        | 53 KB     |            |   0% 
mistune-0.8.4        | 53 KB     | ###        |  30% 
mistune-0.8.4        | 53 KB     | ########## | 100% 

mako-1.1.0           | 57 KB     |            |   0% 
mako-1.1.0           | 57 KB     | ########## | 100% 

libgomp-9.2.0        | 816 KB    |            |   0% 
libgomp-9.2.0        | 816 KB    | ########## | 100% 

tk-8.6.10            | 3.2 MB    |            |   0% 
tk-8.6.10            | 3.2 MB    | ########9  |  89% 
tk-8.6.10            | 3.2 MB    | ########## | 100% 

certifi-2019.11.28   | 148 KB    |            |   0% 
certifi-2019.11.28   | 148 KB    | ########## | 100% 

libffi-3.2.1         | 46 KB     |            |   0% 
libffi-3.2.1         | 46 KB     | ###5       |  35% 
libffi-3.2.1         | 46 KB     | ########## | 100% 

backcall-0.1.0       | 13 KB     |            |   0% 
backcall-0.1.0       | 13 KB     | ########## | 100% 

pandocfilters-1.4.2  | 9 KB      |            |   0% 
pandocfilters-1.4.2  | 9 KB      | ########## | 100% 

importlib_metadata-1 | 42 KB     |            |   0% 
importlib_metadata-1 | 42 KB     | ########## | 100% 

pamela-1.0.0         | 9 KB      |            |   0% 
pamela-1.0.0         | 9 KB      | ########## | 100% 

ipython_genutils-0.2 | 21 KB     |            |   0% 
ipython_genutils-0.2 | 21 KB     | ########## | 100% 

_libgcc_mutex-0.1    | 3 KB      |            |   0% 
_libgcc_mutex-0.1    | 3 KB      | ########## | 100% 

webencodings-0.5.1   | 12 KB     |            |   0% 
webencodings-0.5.1   | 12 KB     | ########## | 100% 

libgcc-ng-9.2.0      | 8.2 MB    |            |   0% 
libgcc-ng-9.2.0      | 8.2 MB    | #2         |  12% 
libgcc-ng-9.2.0      | 8.2 MB    | #####4     |  55% 
libgcc-ng-9.2.0      | 8.2 MB    | ########## | 100% 

pysocks-1.7.1        | 27 KB     |            |   0% 
pysocks-1.7.1        | 27 KB     | ########## | 100% 

jupyterhub-singleuse | 4 KB      |            |   0% 
jupyterhub-singleuse | 4 KB      | ########## | 100% 

nteract_on_jupyter-2 | 28.0 MB   |            |   0% 
nteract_on_jupyter-2 | 28.0 MB   | 9          |   9% 
nteract_on_jupyter-2 | 28.0 MB   | ##6        |  27% 
nteract_on_jupyter-2 | 28.0 MB   | ####5      |  45% 
nteract_on_jupyter-2 | 28.0 MB   | ######7    |  67% 
nteract_on_jupyter-2 | 28.0 MB   | ########9  |  89% 
nteract_on_jupyter-2 | 28.0 MB   | ########## | 100% 

python-editor-1.0.4  | 9 KB      |            |   0% 
python-editor-1.0.4  | 9 KB      | ########## | 100% 

cryptography-2.8     | 625 KB    |            |   0% 
cryptography-2.8     | 625 KB    | ########## | 100% 

libstdcxx-ng-9.2.0   | 4.5 MB    |            |   0% 
libstdcxx-ng-9.2.0   | 4.5 MB    | ##8        |  28% 
libstdcxx-ng-9.2.0   | 4.5 MB    | ########## | 100% 

entrypoints-0.3      | 11 KB     |            |   0% 
entrypoints-0.3      | 11 KB     | ########## | 100% 

ca-certificates-2019 | 145 KB    |            |   0% 
ca-certificates-2019 | 145 KB    | ########## | 100% 

libsodium-1.0.17     | 330 KB    |            |   0% 
libsodium-1.0.17     | 330 KB    | ########## | 100% 

oauthlib-3.0.1       | 82 KB     |            |   0% 
oauthlib-3.0.1       | 82 KB     | ########## | 100% 

ruamel.yaml.clib-0.2 | 155 KB    |            |   0% 
ruamel.yaml.clib-0.2 | 155 KB    | ########## | 100% 

wcwidth-0.1.8        | 19 KB     |            |   0% 
wcwidth-0.1.8        | 19 KB     | ########## | 100% 

python-json-logger-0 | 8 KB      |            |   0% 
python-json-logger-0 | 8 KB      | ########## | 100% 

notebook-6.0.3       | 6.2 MB    |            |   0% 
notebook-6.0.3       | 6.2 MB    | ##7        |  27% 
notebook-6.0.3       | 6.2 MB    | ########## | 100% 

readline-8.0         | 441 KB    |            |   0% 
readline-8.0         | 441 KB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... b'Enabling notebook extension jupyter-js-widgets/extension...\n      - Validating: \x1b[32mOK\x1b[0m\n'
done
[91m

==> WARNING: A newer version of conda exists. <==
  current version: 4.7.12
  latest version: 4.8.3

Please update conda by running

    $ conda update -n base -c defaults conda


[0m#
# To activate this environment, use
#
#     $ conda activate /srv/conda/envs/notebook
#
# To deactivate an active environment, use
#
#     $ conda deactivate

[91m+ echo ''
[0m[91m+ [[ -f /tmp/kernel-environment.yml ]]
[0m[91m+ conda clean --all -f -y
[0mRemove all contents from the following package caches?
  - /srv/conda/pkgs
[91m+ rm /tmp/miniconda-installer.sh
[0m[91m+ rm -rf /root/.cache
[0m[91m+ chown -R vildeeide:vildeeide /srv/conda
[0m[91m+ conda list -n root
[0m# packages in environment at /srv/conda:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    defaults
asn1crypto                1.2.0                    py37_0    defaults
ca-certificates           2020.6.20            hecda079_0    conda-forge
certifi                   2020.6.20        py37hc8dfbb8_0    conda-forge
cffi                      1.13.0           py37h2e261b9_0    defaults
chardet                   3.0.4                 py37_1003    defaults
conda                     4.7.12                   py37_0    defaults
conda-package-handling    1.6.0            py37h7b6447c_0    defaults
cryptography              2.8              py37h1ba5d50_0    defaults
idna                      2.8                      py37_0    defaults
libedit                   3.1.20181209         hc058e9b_0    defaults
libffi                    3.2.1                hd88cf55_4    defaults
libgcc-ng                 9.1.0                hdf63c60_0    defaults
libstdcxx-ng              9.1.0                hdf63c60_0    defaults
ncurses                   6.1                  he6710b0_1    defaults
openssl                   1.1.1g               h516909a_0    conda-forge
pip                       19.3.1                   py37_0    defaults
pycosat                   0.6.3            py37h14c3975_0    defaults
pycparser                 2.19                     py37_0    defaults
pyopenssl                 19.0.0                   py37_0    defaults
pysocks                   1.7.1                    py37_0    defaults
python                    3.7.4                h265db76_1    defaults
python_abi                3.7                     1_cp37m    conda-forge
readline                  7.0                  h7b6447c_5    defaults
requests                  2.22.0                   py37_0    defaults
ruamel_yaml               0.15.46          py37h14c3975_0    defaults
setuptools                41.4.0                   py37_0    defaults
six                       1.12.0                   py37_0    defaults
sqlite                    3.30.0               h7b6447c_0    defaults
tk                        8.6.8                hbc83047_0    defaults
tqdm                      4.36.1                     py_0    defaults
urllib3                   1.24.2                   py37_0    defaults
wheel                     0.33.6                   py37_0    defaults
xz                        5.2.4                h14c3975_4    defaults
yaml                      0.1.7                had09818_2    defaults
zlib                      1.2.11               h7b6447c_3    defaults
[91m+ conda list -p /srv/conda/envs/notebook
[0m# packages in environment at /srv/conda/envs/notebook:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       0_gnu    conda-forge
alembic                   1.3.3                      py_0    conda-forge
async_generator           1.10                       py_0    conda-forge
attrs                     19.3.0                     py_0    conda-forge
backcall                  0.1.0                      py_0    conda-forge
bleach                    3.1.0                      py_0    conda-forge
blinker                   1.4                        py_1    conda-forge
ca-certificates           2019.11.28           hecc5488_0    conda-forge
certifi                   2019.11.28               py37_0    conda-forge
certipy                   0.1.3                      py_0    conda-forge
cffi                      1.13.2           py37h8022711_0    conda-forge
chardet                   3.0.4                 py37_1003    conda-forge
cryptography              2.8              py37h72c5cf5_1    conda-forge
decorator                 4.4.1                      py_0    conda-forge
defusedxml                0.6.0                      py_0    conda-forge
entrypoints               0.3                   py37_1000    conda-forge
idna                      2.8                   py37_1000    conda-forge
importlib_metadata        1.5.0                    py37_0    conda-forge
inflect                   4.0.0                    py37_1    conda-forge
ipykernel                 5.1.4            py37h5ca1d4c_0    conda-forge
ipython                   7.11.1           py37h5ca1d4c_0    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
ipywidgets                7.5.1                      py_0    conda-forge
jaraco.itertools          5.0.0                      py_0    conda-forge
jedi                      0.16.0                   py37_0    conda-forge
jinja2                    2.11.0                     py_0    conda-forge
json5                     0.8.5                      py_0    conda-forge
jsonschema                3.2.0                    py37_0    conda-forge
jupyter_client            5.3.4                    py37_1    conda-forge
jupyter_core              4.6.1                    py37_0    conda-forge
jupyter_telemetry         0.0.4                      py_0    conda-forge
jupyterhub-base           1.1.0                    py37_2    conda-forge
jupyterhub-singleuser     1.1.0                    py37_2    conda-forge
jupyterlab                1.2.6                      py_0    conda-forge
jupyterlab_server         1.0.6                      py_0    conda-forge
krb5                      1.16.4               h2fd8d38_0    conda-forge
ld_impl_linux-64          2.33.1               h53a641e_8    conda-forge
libcurl                   7.65.3               hda55be3_0    conda-forge
libedit                   3.1.20170329      hf8c457e_1001    conda-forge
libffi                    3.2.1             he1b5a44_1006    conda-forge
libgcc-ng                 9.2.0                h24d8f2e_2    conda-forge
libgomp                   9.2.0                h24d8f2e_2    conda-forge
libsodium                 1.0.17               h516909a_0    conda-forge
libssh2                   1.8.2                h22169c7_2    conda-forge
libstdcxx-ng              9.2.0                hdf63c60_2    conda-forge
mako                      1.1.0                      py_0    conda-forge
markupsafe                1.1.1            py37h516909a_0    conda-forge
mistune                   0.8.4           py37h516909a_1000    conda-forge
more-itertools            8.2.0                      py_0    conda-forge
nbconvert                 5.6.1                    py37_0    conda-forge
nbformat                  5.0.4                      py_0    conda-forge
ncurses                   6.1               hf484d3e_1002    conda-forge
notebook                  6.0.3                    py37_0    conda-forge
nteract_on_jupyter        2.1.3                      py_0    conda-forge
oauthlib                  3.0.1                      py_0    conda-forge
openssl                   1.1.1d               h516909a_0    conda-forge
pamela                    1.0.0                      py_0    conda-forge
pandoc                    2.9.1.1                       0    conda-forge
pandocfilters             1.4.2                      py_1    conda-forge
parso                     0.6.0                      py_0    conda-forge
pexpect                   4.8.0                    py37_0    conda-forge
pickleshare               0.7.5                 py37_1000    conda-forge
pip                       20.0.2                   py37_0    conda-forge
prometheus_client         0.7.1                      py_0    conda-forge
prompt_toolkit            3.0.3                      py_0    conda-forge
ptyprocess                0.6.0                   py_1001    conda-forge
pycparser                 2.19                     py37_1    conda-forge
pycurl                    7.43.0.5         py37h16ce93b_0    conda-forge
pygments                  2.5.2                      py_0    conda-forge
pyjwt                     1.7.1                      py_0    conda-forge
pyopenssl                 19.1.0                   py37_0    conda-forge
pyrsistent                0.15.7           py37h516909a_0    conda-forge
pysocks                   1.7.1                    py37_0    conda-forge
python                    3.7.6                h357f687_2    conda-forge
python-dateutil           2.8.1                      py_0    conda-forge
python-editor             1.0.4                      py_0    conda-forge
python-json-logger        0.1.11                     py_0    conda-forge
pyzmq                     18.1.1           py37h1768529_0    conda-forge
readline                  8.0                  hf8c457e_0    conda-forge
requests                  2.22.0                   py37_1    conda-forge
ruamel.yaml               0.16.6           py37h516909a_0    conda-forge
ruamel.yaml.clib          0.2.0            py37h516909a_0    conda-forge
send2trash                1.5.0                      py_0    conda-forge
setuptools                45.1.0                   py37_0    conda-forge
six                       1.14.0                   py37_0    conda-forge
sqlalchemy                1.3.13           py37h516909a_0    conda-forge
sqlite                    3.30.1               hcee41ef_0    conda-forge
terminado                 0.8.3                    py37_0    conda-forge
testpath                  0.4.4                      py_0    conda-forge
tk                        8.6.10               hed695b0_0    conda-forge
tornado                   6.0.3            py37h516909a_0    conda-forge
traitlets                 4.3.3                    py37_0    conda-forge
urllib3                   1.25.7                   py37_0    conda-forge
wcwidth                   0.1.8                      py_0    conda-forge
webencodings              0.5.1                      py_1    conda-forge
wheel                     0.34.1                   py37_0    conda-forge
widgetsnbextension        3.5.1                    py37_0    conda-forge
xz                        5.2.4             h14c3975_1001    conda-forge
zeromq                    4.3.2                he1b5a44_2    conda-forge
zipp                      2.1.0                      py_0    conda-forge
zlib                      1.2.11            h516909a_1006    conda-forge
Removing intermediate container 0e9162894488
 ---> 745f7c7a28e4
Step 32/54 : ARG REPO_DIR=${HOME}
 ---> Running in b0546dc1c7d9
Removing intermediate container b0546dc1c7d9
 ---> 81a54b4bcee0
Step 33/54 : ENV REPO_DIR ${REPO_DIR}
 ---> Running in b65e55cda7a0
Removing intermediate container b65e55cda7a0
 ---> 9c854f0f69a1
Step 34/54 : WORKDIR ${REPO_DIR}
 ---> Running in bd0a9a4351be
Removing intermediate container bd0a9a4351be
 ---> 6ef659e6bccc
Step 35/54 : ENV PATH ${HOME}/.local/bin:${REPO_DIR}/.local/bin:${PATH}
 ---> Running in f818f2400aee
Removing intermediate container f818f2400aee
 ---> 8a17851dd885
Step 36/54 : ENV CONDA_DEFAULT_ENV ${KERNEL_PYTHON_PREFIX}
 ---> Running in 042c10bca9e6
Removing intermediate container 042c10bca9e6
 ---> c90ee4518158
Step 37/54 : COPY src/Pipfile ${REPO_DIR}/Pipfile
 ---> ed4bd78d0a51
Step 38/54 : COPY src/Pipfile.lock ${REPO_DIR}/Pipfile.lock
 ---> 5e61d53d75c2
Step 39/54 : USER root
 ---> Running in 329165f10db2
Removing intermediate container 329165f10db2
 ---> dc9cbd05123f
Step 40/54 : RUN chown -R ${NB_USER}:${NB_USER} ${REPO_DIR}
 ---> Running in 3ba544a4f38e
Removing intermediate container 3ba544a4f38e
 ---> 14f62ad7fb35
Step 41/54 : USER ${NB_USER}
 ---> Running in 7ce2b4b2ee5e
Removing intermediate container 7ce2b4b2ee5e
 ---> c66c086e5d71
Step 42/54 : RUN ${KERNEL_PYTHON_PREFIX}/bin/pip install pipenv==2018.11.26
 ---> Running in 45d7f76e677a
[91mWARNING: pip is being invoked by an old script wrapper. This will fail in a future version of pip.
Please see https://github.com/pypa/pip/issues/5599 for advice on fixing the underlying issue.
To avoid this problem you can invoke Python with '-m pip' instead of running pip directly.
[0mCollecting pipenv==2018.11.26
  Downloading pipenv-2018.11.26-py3-none-any.whl (5.2 MB)
Requirement already satisfied: pip>=9.0.1 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from pipenv==2018.11.26) (20.0.2)
Requirement already satisfied: setuptools>=36.2.1 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from pipenv==2018.11.26) (45.1.0.post20200119)
Requirement already satisfied: certifi in /srv/conda/envs/notebook/lib/python3.7/site-packages (from pipenv==2018.11.26) (2019.11.28)
Collecting virtualenv
  Downloading virtualenv-20.0.28-py2.py3-none-any.whl (4.9 MB)
Collecting virtualenv-clone>=0.2.5
  Downloading virtualenv_clone-0.5.4-py2.py3-none-any.whl (6.6 kB)
Collecting distlib<1,>=0.3.1
  Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
Collecting appdirs<2,>=1.4.3
  Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
Requirement already satisfied: six<2,>=1.9.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from virtualenv->pipenv==2018.11.26) (1.14.0)
Requirement already satisfied: importlib-metadata<2,>=0.12; python_version < "3.8" in /srv/conda/envs/notebook/lib/python3.7/site-packages (from virtualenv->pipenv==2018.11.26) (1.5.0)
Collecting filelock<4,>=3.0.0
  Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
Requirement already satisfied: zipp>=0.5 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from importlib-metadata<2,>=0.12; python_version < "3.8"->virtualenv->pipenv==2018.11.26) (2.1.0)
Installing collected packages: distlib, appdirs, filelock, virtualenv, virtualenv-clone, pipenv
Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 pipenv-2018.11.26 vir
